/home/malak/anaconda3/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/malak/anaconda3/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
================================================================================
ARCHITECTURE COMPARISON FOR MALAK PLATFORM
================================================================================

1. Loading CIFAR-10 dataset...

================================================================================
TESTING: ResNet18
================================================================================

2. Creating ResNet18 model...
   Parameters: 11,173,962

3. Training ResNet18 for 50 epochs...
   (This will take some time...)
  Epoch [1/50], Step [100], Loss: 1.9354, Acc: 27.31%
  Epoch [42/50], Step [300], Loss: 0.0208, Acc: 99.45%
  Epoch [43/50], Step [100], Loss: 0.0203, Acc: 99.48%
  Epoch [43/50], Step [200], Loss: 0.0191, Acc: 99.52%
  Epoch [43/50], Step [300], Loss: 0.0188, Acc: 99.59%
  Epoch [44/50], Step [100], Loss: 0.0178, Acc: 99.59%
  Epoch [44/50], Step [200], Loss: 0.0198, Acc: 99.56%
  Epoch [44/50], Step [300], Loss: 0.0193, Acc: 99.51%
  Epoch [45/50], Step [100], Loss: 0.0192, Acc: 99.52%
  Epoch [45/50], Step [200], Loss: 0.0187, Acc: 99.60%
  Epoch [45/50], Step [300], Loss: 0.0157, Acc: 99.69%
  Epoch [46/50], Step [100], Loss: 0.0173, Acc: 99.63%
  Epoch [46/50], Step [200], Loss: 0.0170, Acc: 99.66%
  Epoch [46/50], Step [300], Loss: 0.0159, Acc: 99.74%
  Epoch [47/50], Step [100], Loss: 0.0158, Acc: 99.66%
  Epoch [47/50], Step [200], Loss: 0.0177, Acc: 99.61%
  Epoch [47/50], Step [300], Loss: 0.0165, Acc: 99.66%
  Epoch [48/50], Step [100], Loss: 0.0166, Acc: 99.60%
  Epoch [48/50], Step [200], Loss: 0.0159, Acc: 99.69%
  Epoch [48/50], Step [300], Loss: 0.0166, Acc: 99.63%
  Epoch [49/50], Step [100], Loss: 0.0154, Acc: 99.73%
  Epoch [49/50], Step [200], Loss: 0.0164, Acc: 99.60%
  Epoch [49/50], Step [300], Loss: 0.0164, Acc: 99.68%
  Epoch [50/50], Step [100], Loss: 0.0150, Acc: 99.71%
  Epoch [50/50], Step [200], Loss: 0.0170, Acc: 99.59%
  Epoch [50/50], Step [300], Loss: 0.0156, Acc: 99.75%

4. Evaluating ResNet18 (FP32)...
   Accuracy: 91.78%
   Latency: 273.388 ms
   Model size: 42.70 MB

5. Applying INT8 quantization to ResNet18...
   Accuracy (INT8): 91.78%
   Latency (INT8): 273.388 ms
   Model size (INT8): 42.70 MB
   Accuracy drop: 0.00%

================================================================================
TESTING: EfficientNet-B0
================================================================================

2. Creating EfficientNet-B0 model...
   Parameters: 4,020,358

3. Training EfficientNet-B0 for 50 epochs...
   (This will take some time...)
  Epoch [1/50], Step [100], Loss: 2.3962, Acc: 12.90%
  Epoch [1/50], Step [200], Loss: 2.2032, Acc: 20.50%
  Epoch [1/50], Step [300], Loss: 1.9835, Acc: 26.91%
  Epoch [2/50], Step [100], Loss: 1.7793, Acc: 34.46%
  Epoch [2/50], Step [200], Loss: 1.7208, Acc: 36.45%
  Epoch [2/50], Step [300], Loss: 1.6653, Acc: 37.80%
  Epoch [3/50], Step [100], Loss: 1.5951, Acc: 41.10%
  Epoch [3/50], Step [200], Loss: 1.5613, Acc: 42.17%
  Epoch [3/50], Step [300], Loss: 1.5278, Acc: 44.04%
  Epoch [4/50], Step [100], Loss: 1.4844, Acc: 45.32%
  Epoch [4/50], Step [200], Loss: 1.4668, Acc: 46.32%
  Epoch [4/50], Step [300], Loss: 1.4471, Acc: 47.04%
  Epoch [5/50], Step [100], Loss: 1.3821, Acc: 49.58%
  Epoch [5/50], Step [200], Loss: 1.3733, Acc: 50.02%
  Epoch [5/50], Step [300], Loss: 1.3710, Acc: 50.51%
  Epoch [6/50], Step [100], Loss: 1.2946, Acc: 53.57%
  Epoch [6/50], Step [200], Loss: 1.3164, Acc: 52.37%
  Epoch [6/50], Step [300], Loss: 1.2886, Acc: 53.33%
  Epoch [7/50], Step [100], Loss: 1.2296, Acc: 56.48%
  Epoch [7/50], Step [200], Loss: 1.2056, Acc: 57.14%
  Epoch [7/50], Step [300], Loss: 1.1965, Acc: 57.26%
  Epoch [8/50], Step [100], Loss: 1.1600, Acc: 58.30%
  Epoch [8/50], Step [200], Loss: 1.1646, Acc: 58.35%
  Epoch [8/50], Step [300], Loss: 1.1489, Acc: 59.24%
  Epoch [9/50], Step [100], Loss: 1.1156, Acc: 60.11%
  Epoch [9/50], Step [200], Loss: 1.0938, Acc: 61.01%
  Epoch [9/50], Step [300], Loss: 1.0920, Acc: 61.18%
  Epoch [10/50], Step [100], Loss: 1.0378, Acc: 63.02%
  Epoch [10/50], Step [200], Loss: 1.0586, Acc: 62.51%
  Epoch [10/50], Step [300], Loss: 1.0480, Acc: 62.97%
  Epoch [11/50], Step [100], Loss: 1.0028, Acc: 63.99%
  Epoch [11/50], Step [200], Loss: 1.0378, Acc: 63.26%
  Epoch [11/50], Step [300], Loss: 1.0084, Acc: 64.23%
  Epoch [12/50], Step [100], Loss: 0.9649, Acc: 65.79%
  Epoch [12/50], Step [200], Loss: 0.9673, Acc: 65.69%
  Epoch [12/50], Step [300], Loss: 0.9604, Acc: 66.21%
  Epoch [13/50], Step [100], Loss: 0.9399, Acc: 66.46%
  Epoch [13/50], Step [200], Loss: 0.9263, Acc: 67.42%
  Epoch [13/50], Step [300], Loss: 0.9158, Acc: 67.95%
  Epoch [14/50], Step [100], Loss: 0.8781, Acc: 69.18%
  Epoch [14/50], Step [200], Loss: 0.8877, Acc: 68.64%
  Epoch [14/50], Step [300], Loss: 0.8751, Acc: 69.23%
  Epoch [15/50], Step [100], Loss: 0.8734, Acc: 69.20%
  Epoch [15/50], Step [200], Loss: 0.8548, Acc: 69.54%
  Epoch [15/50], Step [300], Loss: 0.8341, Acc: 70.36%
  Epoch [16/50], Step [100], Loss: 0.8187, Acc: 70.78%
  Epoch [16/50], Step [200], Loss: 0.8373, Acc: 69.55%
  Epoch [16/50], Step [300], Loss: 0.8269, Acc: 70.51%
  Epoch [17/50], Step [100], Loss: 0.8004, Acc: 71.55%
  Epoch [17/50], Step [200], Loss: 0.8006, Acc: 71.81%
  Epoch [17/50], Step [300], Loss: 0.8185, Acc: 71.31%
  Epoch [18/50], Step [100], Loss: 0.7765, Acc: 72.41%
  Epoch [18/50], Step [200], Loss: 0.7811, Acc: 71.93%
  Epoch [18/50], Step [300], Loss: 0.8034, Acc: 71.70%
  Epoch [19/50], Step [100], Loss: 0.7696, Acc: 72.74%
  Epoch [19/50], Step [200], Loss: 0.7562, Acc: 73.54%
  Epoch [19/50], Step [300], Loss: 0.7583, Acc: 73.80%
  Epoch [20/50], Step [100], Loss: 0.7425, Acc: 73.92%
  Epoch [20/50], Step [200], Loss: 0.7374, Acc: 74.08%
  Epoch [20/50], Step [300], Loss: 0.7312, Acc: 73.71%
  Epoch [21/50], Step [100], Loss: 0.7093, Acc: 74.57%
  Epoch [21/50], Step [200], Loss: 0.7271, Acc: 74.13%
  Epoch [21/50], Step [300], Loss: 0.7330, Acc: 74.48%
  Epoch [22/50], Step [100], Loss: 0.6957, Acc: 75.43%
  Epoch [22/50], Step [200], Loss: 0.7046, Acc: 74.86%
  Epoch [22/50], Step [300], Loss: 0.7013, Acc: 75.20%
  Epoch [23/50], Step [100], Loss: 0.6855, Acc: 75.41%
  Epoch [23/50], Step [200], Loss: 0.6872, Acc: 75.99%
  Epoch [23/50], Step [300], Loss: 0.6813, Acc: 76.23%
  Epoch [24/50], Step [100], Loss: 0.6724, Acc: 75.98%
  Epoch [24/50], Step [200], Loss: 0.6579, Acc: 76.62%
  Epoch [24/50], Step [300], Loss: 0.6703, Acc: 76.43%
  Epoch [25/50], Step [100], Loss: 0.6663, Acc: 76.14%
  Epoch [25/50], Step [200], Loss: 0.6576, Acc: 76.80%
  Epoch [25/50], Step [300], Loss: 0.6435, Acc: 77.65%
  Epoch [26/50], Step [100], Loss: 0.6441, Acc: 77.19%
  Epoch [26/50], Step [200], Loss: 0.6319, Acc: 77.78%
  Epoch [26/50], Step [300], Loss: 0.6513, Acc: 77.16%
  Epoch [27/50], Step [100], Loss: 0.6191, Acc: 78.56%
  Epoch [27/50], Step [200], Loss: 0.6398, Acc: 77.28%
  Epoch [27/50], Step [300], Loss: 0.6461, Acc: 77.30%
  Epoch [28/50], Step [100], Loss: 0.6308, Acc: 77.62%
  Epoch [28/50], Step [200], Loss: 0.6109, Acc: 78.46%
  Epoch [28/50], Step [300], Loss: 0.6209, Acc: 78.12%
  Epoch [29/50], Step [100], Loss: 0.6125, Acc: 78.54%
  Epoch [29/50], Step [200], Loss: 0.6124, Acc: 78.49%
  Epoch [29/50], Step [300], Loss: 0.6075, Acc: 78.41%
  Epoch [30/50], Step [100], Loss: 0.5840, Acc: 79.55%
  Epoch [30/50], Step [200], Loss: 0.5869, Acc: 79.21%
  Epoch [30/50], Step [300], Loss: 0.5889, Acc: 79.28%
  Epoch [31/50], Step [100], Loss: 0.5834, Acc: 79.62%
  Epoch [31/50], Step [200], Loss: 0.5845, Acc: 79.75%
  Epoch [31/50], Step [300], Loss: 0.5733, Acc: 79.54%
  Epoch [32/50], Step [100], Loss: 0.5642, Acc: 80.19%
  Epoch [32/50], Step [200], Loss: 0.5807, Acc: 79.12%
  Epoch [32/50], Step [300], Loss: 0.5739, Acc: 79.45%
  Epoch [33/50], Step [100], Loss: 0.5765, Acc: 79.64%
  Epoch [33/50], Step [200], Loss: 0.5561, Acc: 80.54%
  Epoch [33/50], Step [300], Loss: 0.5579, Acc: 80.57%
  Epoch [34/50], Step [100], Loss: 0.5421, Acc: 80.91%
  Epoch [34/50], Step [200], Loss: 0.5485, Acc: 80.59%
  Epoch [34/50], Step [300], Loss: 0.5607, Acc: 79.92%
  Epoch [35/50], Step [100], Loss: 0.5391, Acc: 81.12%
  Epoch [35/50], Step [200], Loss: 0.5376, Acc: 81.10%
  Epoch [35/50], Step [300], Loss: 0.5577, Acc: 80.26%
  Epoch [36/50], Step [100], Loss: 0.5341, Acc: 81.59%
  Epoch [36/50], Step [200], Loss: 0.5221, Acc: 81.53%
  Epoch [36/50], Step [300], Loss: 0.5391, Acc: 81.27%
  Epoch [37/50], Step [100], Loss: 0.5128, Acc: 82.06%
  Epoch [37/50], Step [200], Loss: 0.5190, Acc: 81.64%
  Epoch [37/50], Step [300], Loss: 0.5409, Acc: 80.93%
  Epoch [38/50], Step [100], Loss: 0.5086, Acc: 81.98%
  Epoch [38/50], Step [200], Loss: 0.5123, Acc: 82.14%
  Epoch [38/50], Step [300], Loss: 0.5179, Acc: 81.63%
  Epoch [39/50], Step [100], Loss: 0.5147, Acc: 81.77%
  Epoch [39/50], Step [200], Loss: 0.5144, Acc: 81.88%
  Epoch [39/50], Step [300], Loss: 0.4997, Acc: 82.39%
  Epoch [40/50], Step [100], Loss: 0.4823, Acc: 83.03%
  Epoch [40/50], Step [200], Loss: 0.4977, Acc: 82.48%
  Epoch [40/50], Step [300], Loss: 0.5067, Acc: 81.97%
  Epoch [41/50], Step [100], Loss: 0.4829, Acc: 82.80%
  Epoch [41/50], Step [200], Loss: 0.4931, Acc: 82.59%
  Epoch [41/50], Step [300], Loss: 0.5053, Acc: 82.21%
  Epoch [42/50], Step [100], Loss: 0.4882, Acc: 82.52%
  Epoch [42/50], Step [200], Loss: 0.4782, Acc: 83.12%
  Epoch [42/50], Step [300], Loss: 0.4872, Acc: 82.77%
  Epoch [43/50], Step [100], Loss: 0.4796, Acc: 83.34%
  Epoch [43/50], Step [200], Loss: 0.4831, Acc: 83.11%
  Epoch [43/50], Step [300], Loss: 0.4798, Acc: 83.03%
  Epoch [44/50], Step [100], Loss: 0.4724, Acc: 83.57%
  Epoch [44/50], Step [200], Loss: 0.4593, Acc: 83.86%
  Epoch [44/50], Step [300], Loss: 0.4962, Acc: 82.67%
  Epoch [45/50], Step [100], Loss: 0.4743, Acc: 83.20%
  Epoch [45/50], Step [200], Loss: 0.4700, Acc: 83.29%
  Epoch [45/50], Step [300], Loss: 0.4682, Acc: 83.40%
  Epoch [46/50], Step [100], Loss: 0.4664, Acc: 83.74%
  Epoch [46/50], Step [200], Loss: 0.4792, Acc: 83.54%
  Epoch [46/50], Step [300], Loss: 0.4642, Acc: 83.32%
  Epoch [47/50], Step [100], Loss: 0.4682, Acc: 83.57%
  Epoch [47/50], Step [200], Loss: 0.4709, Acc: 83.68%
  Epoch [47/50], Step [300], Loss: 0.4589, Acc: 83.60%
  Epoch [48/50], Step [100], Loss: 0.4578, Acc: 84.10%
  Epoch [48/50], Step [200], Loss: 0.4561, Acc: 83.95%
  Epoch [48/50], Step [300], Loss: 0.4752, Acc: 83.30%
  Epoch [49/50], Step [100], Loss: 0.4681, Acc: 83.67%
  Epoch [49/50], Step [200], Loss: 0.4653, Acc: 83.62%
  Epoch [49/50], Step [300], Loss: 0.4564, Acc: 83.89%
  Epoch [50/50], Step [100], Loss: 0.4602, Acc: 83.90%
  Epoch [50/50], Step [200], Loss: 0.4617, Acc: 83.74%
  Epoch [50/50], Step [300], Loss: 0.4651, Acc: 83.61%

4. Evaluating EfficientNet-B0 (FP32)...
   Accuracy: 81.26%
   Latency: 111.055 ms
   Model size: 15.62 MB

5. Applying INT8 quantization to EfficientNet-B0...
   Accuracy (INT8): 81.26%
   Latency (INT8): 111.055 ms
   Model size (INT8): 15.62 MB
   Accuracy drop: 0.00%

================================================================================
SAVING RESULTS
================================================================================

Results saved to: experiment_results/architectures/architecture_comparison.json

================================================================================
SUMMARY TABLE
================================================================================
Architecture         Parameters      FP32 Acc     INT8 Acc     Drop     Size (MB) 
--------------------------------------------------------------------------------
ResNet18             11,173,962         91.78%      91.78%    0.00%   42.70
EfficientNet-B0      4,020,358          81.26%      81.26%    0.00%   15.62

✅ Architecture comparison complete!
📁 Results: experiment_results/architectures/
